

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  1683                           ;Keypad4X4.c: 141: return;
  1684  0187  0008               	return
  1685  0188                     l1713:	
  1686                           
  1687                           ;Keypad4X4.c: 142: }
  1688                           ;Keypad4X4.c: 144: PORTB = 0xF7;
  1689  0188  30F7               	movlw	247
  1690  0189  0086               	movwf	6	;volatile
  1691                           
  1692                           ;Keypad4X4.c: 145: if ((PORTB & 0x10) == 0x00)
  1693  018A  1A06               	btfsc	6,4	;volatile
  1694  018B  29A8               	goto	l38
  1695                           
  1696                           ;Keypad4X4.c: 146: {
  1697                           ;Keypad4X4.c: 147: _delay((unsigned long)((100)*(4000000/4000.0)));
  1698  018C  3082               	movlw	130
  1699  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1700  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1701  018F  00C1               	movwf	??_getKey+1
  1702  0190  30DD               	movlw	221
  1703  0191  00C0               	movwf	??_getKey
  1704  0192                     u1397:	
  1705  0192  0BC0               	decfsz	??_getKey,f
  1706  0193  2992               	goto	u1397
  1707  0194  0BC1               	decfsz	??_getKey+1,f
  1708  0195  2992               	goto	u1397
  1709  0196  0000               	nop
  1710                           
  1711                           ;Keypad4X4.c: 148: buttonPressed = BUTTON_13;
  1712  0197  300D               	movlw	13
  1713  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1715  019A  00C0               	movwf	??_getKey
  1716  019B  0840               	movf	??_getKey,w
  1717  019C  00FD               	movwf	_buttonPressed
  1718                           
  1719                           ;Keypad4X4.c: 149: keypadState->keyPressIndicator = 1;
  1720  019D  0842               	movf	getKey@keypadState,w
  1721  019E  0084               	movwf	4
  1722  019F  1383               	bcf	3,7	;select IRP bank0
  1723  01A0  1400               	bsf	0,0
  1724                           
  1725                           ;Keypad4X4.c: 150: keypadState->keyPressed = buttonPressed;
  1726  01A1  087D               	movf	_buttonPressed,w
  1727  01A2  00C0               	movwf	??_getKey
  1728  01A3  0A42               	incf	getKey@keypadState,w
  1729  01A4  0084               	movwf	4
  1730  01A5  0840               	movf	??_getKey,w
  1731  01A6  0080               	movwf	0
  1732                           
  1733                           ;Keypad4X4.c: 152: }
  1734                           
  1735                           ;Keypad4X4.c: 151: return;
  1736  01A7  0008               	return
  1737  01A8                     l38:	
  1738                           
  1739                           ;Keypad4X4.c: 154: else if ((PORTB & 0x20) == 0x00)
  1740  01A8  1A86               	btfsc	6,5	;volatile
  1741  01A9  29C6               	goto	l40
  1742                           
  1743                           ;Keypad4X4.c: 155: {
  1744                           ;Keypad4X4.c: 156: _delay((unsigned long)((100)*(4000000/4000.0)));
  1745  01AA  3082               	movlw	130
  1746  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1747  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1748  01AD  00C1               	movwf	??_getKey+1
  1749  01AE  30DD               	movlw	221
  1750  01AF  00C0               	movwf	??_getKey
  1751  01B0                     u1407:	
  1752  01B0  0BC0               	decfsz	??_getKey,f
  1753  01B1  29B0               	goto	u1407
  1754  01B2  0BC1               	decfsz	??_getKey+1,f
  1755  01B3  29B0               	goto	u1407
  1756  01B4  0000               	nop
  1757                           
  1758                           ;Keypad4X4.c: 157: buttonPressed = BUTTON_14;
  1759  01B5  300E               	movlw	14
  1760  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1761  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1762  01B8  00C0               	movwf	??_getKey
  1763  01B9  0840               	movf	??_getKey,w
  1764  01BA  00FD               	movwf	_buttonPressed
  1765                           
  1766                           ;Keypad4X4.c: 158: keypadState->keyPressIndicator = 1;
  1767  01BB  0842               	movf	getKey@keypadState,w
  1768  01BC  0084               	movwf	4
  1769  01BD  1383               	bcf	3,7	;select IRP bank0
  1770  01BE  1400               	bsf	0,0
  1771                           
  1772                           ;Keypad4X4.c: 159: keypadState->keyPressed = buttonPressed;
  1773  01BF  087D               	movf	_buttonPressed,w
  1774  01C0  00C0               	movwf	??_getKey
  1775  01C1  0A42               	incf	getKey@keypadState,w
  1776  01C2  0084               	movwf	4
  1777  01C3  0840               	movf	??_getKey,w
  1778  01C4  0080               	movwf	0
  1779                           
  1780                           ;Keypad4X4.c: 161: }
  1781                           
  1782                           ;Keypad4X4.c: 160: return;
  1783  01C5  0008               	return
  1784  01C6                     l40:	
  1785                           
  1786                           ;Keypad4X4.c: 163: else if ((PORTB & 0x40) == 0x00)
  1787  01C6  1B06               	btfsc	6,6	;volatile
  1788  01C7  29E4               	goto	l42
  1789                           
  1790                           ;Keypad4X4.c: 164: {
  1791                           ;Keypad4X4.c: 165: _delay((unsigned long)((100)*(4000000/4000.0)));
  1792  01C8  3082               	movlw	130
  1793  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1794  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1795  01CB  00C1               	movwf	??_getKey+1
  1796  01CC  30DD               	movlw	221
  1797  01CD  00C0               	movwf	??_getKey
  1798  01CE                     u1417:	
  1799  01CE  0BC0               	decfsz	??_getKey,f
  1800  01CF  29CE               	goto	u1417
  1801  01D0  0BC1               	decfsz	??_getKey+1,f
  1802  01D1  29CE               	goto	u1417
  1803  01D2  0000               	nop
  1804                           
  1805                           ;Keypad4X4.c: 166: buttonPressed = BUTTON_15;
  1806  01D3  300F               	movlw	15
  1807  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1808  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1809  01D6  00C0               	movwf	??_getKey
  1810  01D7  0840               	movf	??_getKey,w
  1811  01D8  00FD               	movwf	_buttonPressed
  1812                           
  1813                           ;Keypad4X4.c: 167: keypadState->keyPressIndicator = 1;
  1814  01D9  0842               	movf	getKey@keypadState,w
  1815  01DA  0084               	movwf	4
  1816  01DB  1383               	bcf	3,7	;select IRP bank0
  1817  01DC  1400               	bsf	0,0
  1818                           
  1819                           ;Keypad4X4.c: 168: keypadState->keyPressed = buttonPressed;
  1820  01DD  087D               	movf	_buttonPressed,w
  1821  01DE  00C0               	movwf	??_getKey
  1822  01DF  0A42               	incf	getKey@keypadState,w
  1823  01E0  0084               	movwf	4
  1824  01E1  0840               	movf	??_getKey,w
  1825  01E2  0080               	movwf	0
  1826                           
  1827                           ;Keypad4X4.c: 170: }
  1828                           
  1829                           ;Keypad4X4.c: 169: return;
  1830  01E3  0008               	return
  1831  01E4                     l42:	
  1832                           
  1833                           ;Keypad4X4.c: 172: else if ((PORTB & 0x80) == 0x00)
  1834  01E4  1B86               	btfsc	6,7	;volatile
  1835  01E5  2A02               	goto	l1757
  1836                           
  1837                           ;Keypad4X4.c: 173: {
  1838                           ;Keypad4X4.c: 174: _delay((unsigned long)((100)*(4000000/4000.0)));
  1839  01E6  3082               	movlw	130
  1840  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1841  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1842  01E9  00C1               	movwf	??_getKey+1
  1843  01EA  30DD               	movlw	221
  1844  01EB  00C0               	movwf	??_getKey
  1845  01EC                     u1427:	
  1846  01EC  0BC0               	decfsz	??_getKey,f
  1847  01ED  29EC               	goto	u1427
  1848  01EE  0BC1               	decfsz	??_getKey+1,f
  1849  01EF  29EC               	goto	u1427
  1850  01F0  0000               	nop
  1851                           
  1852                           ;Keypad4X4.c: 175: buttonPressed = BUTTON_16;
  1853  01F1  3010               	movlw	16
  1854  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1855  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1856  01F4  00C0               	movwf	??_getKey
  1857  01F5  0840               	movf	??_getKey,w
  1858  01F6  00FD               	movwf	_buttonPressed
  1859                           
  1860                           ;Keypad4X4.c: 176: keypadState->keyPressIndicator = 1;
  1861  01F7  0842               	movf	getKey@keypadState,w
  1862  01F8  0084               	movwf	4
  1863  01F9  1383               	bcf	3,7	;select IRP bank0
  1864  01FA  1400               	bsf	0,0
  1865                           
  1866                           ;Keypad4X4.c: 177: keypadState->keyPressed = buttonPressed;
  1867  01FB  087D               	movf	_buttonPressed,w
  1868  01FC  00C0               	movwf	??_getKey
  1869  01FD  0A42               	incf	getKey@keypadState,w
  1870  01FE  0084               	movwf	4
  1871  01FF  0840               	movf	??_getKey,w
  1872  0200  0080               	movwf	0
  1873                           
  1874                           ;Keypad4X4.c: 179: }
  1875                           
  1876                           ;Keypad4X4.c: 178: return;
  1877  0201  0008               	return
  1878  0202                     l1757:	
  1879                           
  1880                           ;Keypad4X4.c: 181: else {
  1881                           ;Keypad4X4.c: 182: keypadState->keyPressIndicator = 0;
  1882  0202  0842               	movf	getKey@keypadState,w
  1883  0203  0084               	movwf	4
  1884  0204  1383               	bcf	3,7	;select IRP bank0
  1885  0205  1000               	bcf	0,0
  1886                           
  1887                           ;Keypad4X4.c: 183: keypadState->keyPressed = BUTTON_0;
  1888  0206  0A42               	incf	getKey@keypadState,w
  1889  0207  0084               	movwf	4
  1890  0208  0180               	clrf	0
  1891                           
  1892                           ;Keypad4X4.c: 184: return;
  1893  0209  0008               	return
  1894  020A                     __end_of_getKey:	
  1895                           
  1896                           	psect	text3
  1897  044F                     __ptext3:	
  1898 ;; *************** function _light_led *****************
  1899 ;; Defined at:
  1900 ;;		line 18 in file "led_control.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  led_register    2    0[BANK0 ] unsigned int 
  1903 ;;  LED_EN          1    2[BANK0 ] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  i               1    4[BANK0 ] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1
  1915 ;;      Params:         0       3       0
  1916 ;;      Locals:         0       1       0
  1917 ;;      Temps:          0       1       0
  1918 ;;      Totals:         0       5       0
  1919 ;;Total ram usage:        5 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _light_led
  1931  044F                     _light_led:	
  1932                           
  1933                           ;led_control.c: 20: uint8_t i;
  1934                           ;led_control.c: 21: if(LED_EN && led_register)
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _light_led: [wreg+status,2+status,0]
  1938  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0451  0842               	movf	light_led@LED_EN,w
  1941  0452  1903               	btfsc	3,2
  1942  0453  0008               	return
  1943  0454  0840               	movf	light_led@led_register,w
  1944  0455  0441               	iorwf	light_led@led_register+1,w
  1945  0456  1903               	btfsc	3,2
  1946  0457  0008               	return
  1947                           
  1948                           ;led_control.c: 22: {
  1949                           ;led_control.c: 23: ((volatile _io_reg*)&PORTA)->bit4 = 1;
  1950  0458  1605               	bsf	5,4	;volatile
  1951                           
  1952                           ;led_control.c: 24: for(i = 0; i < 16; i++)
  1953  0459  01C4               	clrf	light_led@i
  1954  045A                     L1:	
  1955  045A  3010               	movlw	16
  1956  045B  0244               	subwf	light_led@i,w
  1957  045C  1803               	btfsc	3,0
  1958  045D  0008               	return
  1959                           
  1960                           ;led_control.c: 25: {
